Date,XLE_Price,XLK_Price,XLE_Return,XLK_Return,Portfolio_Return
2021-02-04,17.35340690612793,65.13257598876953,0.011020434470013996,0.01595588707815554,0.014228478665306
2021-02-05,17.501447677612305,64.98851776123047,0.008530934143663682,-0.002211769231481031,0.0015481769498196184
2021-02-08,18.233415603637695,65.67047119140625,0.04182327882291226,0.010493444898701965,0.021458886772175566
2021-02-09,18.040145874023438,65.59364318847656,-0.010599754528476724,-0.001169901807248519,-0.0044703502596783904
2021-02-10,18.38556480407715,65.49760437011719,0.019147235973911325,-0.0014641482572239628,0.0057498362236733875
2021-02-11,18.10182762145996,66.21798706054688,-0.015432606266970184,0.010998611282924342,0.0017476851404612586
2021-02-12,18.369117736816406,66.5589370727539,0.014765918720802018,0.005148903301685603,0.008514858698376348
2021-02-16,18.829687118530273,66.34284210205078,0.025073026822119315,-0.003246670998770851,0.006665223238540706
2021-02-17,19.109312057495117,65.7569351196289,0.014850216958181228,-0.00883150259858645,-0.0005429007537177625
2021-02-18,18.677532196044922,65.43515014648438,-0.022595259324410977,-0.004893551874933344,-0.011089149482250515
2021-02-19,18.99005889892578,65.33910369873047,0.016732762101571375,-0.0014678112228503348,0.004902389440697263
2021-02-22,19.64800262451172,63.89832305908203,0.03464674486202646,-0.02205081732206915,-0.0022066705576356885
2021-02-23,19.972864151000977,63.72063064575195,0.016534073854610476,-0.002780861919737365,0.003979365601284379
2021-02-24,20.68016815185547,64.6955795288086,0.035413248470878234,0.015300364625654206,0.022339873971482613
2021-02-25,20.28128433227539,62.43354797363281,-0.019288229024592818,-0.03496423668588533,-0.02947763400443295
2021-02-26,19.800161361694336,62.76492691040039,-0.02372251000965464,0.0053077063137196845,-0.004852869399461328
2021-03-01,20.314178466796875,64.78679656982422,0.02596024828852972,0.03221336754378967,0.03002477580444869
2021-03-02,20.203149795532227,63.759056091308594,-0.005465575260457767,-0.015863424847807894,-0.012224177492235349
2021-03-03,20.49922752380371,62.15501403808594,0.014655028115316826,-0.025157870137310745,-0.011223355748891096
2021-03-04,20.988574981689453,60.78145217895508,0.023871507222284816,-0.022098971102945897,-0.0060093036891151475
2021-03-05,21.774002075195312,61.92926788330078,0.03742164935880932,0.018884308669793848,0.025372377910949262
2021-03-08,21.815122604370117,60.430870056152344,0.0018885149837313264,-0.024195309881137494,-0.015065971178433406
2021-03-09,21.43268585205078,62.48637390136719,-0.01753080921226291,0.034014136207287216,0.015973405310444673
2021-03-10,21.975502014160156,62.236629486083984,0.025326558036469216,-0.0039967820132660314,0.006266387004141305
2021-03-11,21.983726501464844,63.56695556640625,0.0003742570840652437,0.021375291228129978,0.014024929277707323
2021-03-12,22.028959274291992,63.110713958740234,0.0020575571127186,-0.007177339288954809,-0.0039451255483691165
2021-03-15,21.778114318847656,63.78307342529297,-0.011387054300702859,0.010653650139218929,0.002939403585246303
2021-03-16,21.157180786132812,64.2633285522461,-0.028511813448305,0.007529507456482731,-0.005084954860192973
2021-03-17,21.321664810180664,64.21051025390625,0.007774382877876684,-0.0008219041797205007,0.002186796290438514
2021-03-18,20.363523483276367,62.42874526977539,-0.04493745377925662,-0.027748805874385107,-0.033764832641090134
2021-03-19,20.367639541625977,62.24143981933594,0.00020212898583049643,-0.003000307784980172,-0.001879454915196438
2021-03-22,20.17231559753418,63.46529769897461,-0.009589915595894505,0.019663071471210936,0.009424525997724031
2021-03-23,19.877254486083984,63.070682525634766,-0.01462703228211748,-0.006217810167874149,-0.009161037907859316
2021-03-24,20.37594985961914,62.30544662475586,0.025088745223053488,-0.012132989056648946,0.0008946179412469037
2021-03-25,20.450754165649414,62.26694869995117,0.0036712058355876653,-0.0006178901988544983,0.000883293413200259
2021-03-26,20.957763671875,63.85032272338867,0.02479172660914375,0.025428803827651558,0.025205826801173826
2021-03-29,20.708415985107422,63.51824188232422,-0.011897628519506487,-0.005200926587373589,-0.007544772263620103
2021-03-30,20.529714584350586,62.91665267944336,-0.008629409457746595,-0.009471124909209205,-0.009176524501197292
2021-03-31,20.3884220123291,63.917720794677734,-0.0068823446834077595,0.015911019938310345,0.00793334232070901
2021-04-01,20.907896041870117,65.20272064208984,0.025478873707189598,0.02010396853072871,0.02198518534249002
2021-04-05,20.409196853637695,66.55025482177734,-0.02385219379480974,0.02066683976400885,0.005085178018422343
2021-04-06,20.35516929626465,66.26631927490234,-0.002647216240820205,-0.004266483240903951,-0.0036997397908746397
2021-04-07,20.42582130432129,66.61763763427734,0.003470961455948496,0.005301612692830693,0.004660884759921924
2021-04-08,20.159849166870117,67.58019256591797,-0.013021368075657347,0.014448950245352865,0.004834338832999291
2021-04-09,20.026859283447266,68.22991180419922,-0.006596769763605237,0.009614048341864523,0.003940262004950107
2021-04-12,19.868938446044922,67.90261840820312,-0.007885451990610859,-0.004796919523145982,-0.005877905886758688
2021-04-13,19.889719009399414,68.542724609375,0.0010458819131642372,0.00942682647852866,0.006493495880651112
2021-04-14,20.44244384765625,67.8160171508789,0.027789474451380247,-0.01060225520122815,0.0028348501771847884
2021-04-15,20.276212692260742,68.98068237304688,-0.008131667457879188,0.017173895948161988,0.008316948756047578
2021-04-16,20.114137649536133,68.96623992919922,-0.00799335877880547,-0.00020936939663129817,-0.0029337656803922582
2021-04-19,20.093353271484375,68.39352416992188,-0.0010333218561938695,-0.008304291489071969,-0.005759452117564634
2021-04-20,19.56140899658203,67.78713989257812,-0.026473643682822012,-0.00886610661905951,-0.015028744591376385
2021-04-21,19.81075668334961,68.47053527832031,0.012746918527757778,0.01008149018862814,0.011014390107323514
2021-04-22,19.578033447265625,67.66681671142578,-0.011747316864457846,-0.011738166842533926,-0.011741369350207299
2021-04-23,19.75673484802246,68.67749786376953,0.009127648149042988,0.014936141545625503,0.012903168856821624
2021-04-26,19.889719009399414,69.02882385253906,0.006731079927929651,0.005115590982455842,0.005681012113371676
2021-04-27,20.130760192871094,68.86035919189453,0.012118883296328598,-0.0024404973349163583,0.002655285886019376
2021-04-28,20.824777603149414,68.22027587890625,0.034475469561457084,-0.009295381559142779,0.006024416333067171
2021-04-29,21.05750274658203,68.16254425048828,0.011175396341203792,-0.0008462532241946263,0.00336132412369482
2021-04-30,20.525562286376953,67.23368072509766,-0.025261326882240143,-0.013627183897026773,-0.01769913394185145
2021-05-03,21.09074592590332,67.04597473144531,0.027535598374398118,-0.002791844677072275,0.007822760390942362
2021-05-04,21.103214263916016,65.8427963256836,0.0005911757723742195,-0.01794557258032392,-0.011457710656879573
2021-05-05,21.784770965576172,65.68396759033203,0.032296345624729605,-0.0024122416454783746,0.009735763899094417
2021-05-06,21.896976470947266,66.34333038330078,0.0051506396623768325,0.01003841298201058,0.008327692320138769
2021-05-07,22.287628173828125,66.9112319946289,0.017840440363954935,0.008560040746327546,0.01180818061249713
2021-05-10,22.295936584472656,65.22193908691406,0.00037278128384632403,-0.0252467763237485,-0.016279931161090312
2021-05-11,21.722436904907227,65.0246353149414,-0.025722161407869537,-0.003025113554347536,-0.010969080303080237
2021-05-12,21.826332092285156,63.19580078125,0.004782851382316933,-0.028125256294535106,-0.016607418607636894
2021-05-13,21.560359954833984,64.033203125,-0.012185837562014523,0.01325091751979901,0.0043480532411642745
2021-05-14,22.22943878173828,65.44332122802734,0.031032822657224957,0.02202167054293125,0.025175573782934044
2021-05-17,22.744762420654297,64.96206665039062,0.02318203549697162,-0.007353761523805624,0.0033337674334664117
2021-05-18,22.216976165771484,64.44229888916016,-0.023204738089659505,-0.008001096455685808,-0.0133223710275766
2021-05-19,21.66425323486328,64.66848754882812,-0.024878404999135517,0.003509940886140761,-0.006425980173705936
2021-05-20,21.631004333496094,65.90536499023438,-0.0015347356313986094,0.019126432181862052,0.01189502344722082
2021-05-21,21.676719665527344,65.5444107055664,0.0021134169882468523,-0.005476857380600997,-0.00282026135150425
2021-05-24,21.892824172973633,66.70907592773438,0.009969428528891378,0.01776910051720182,0.015039215321293164
2021-05-25,21.448148727416992,66.72834014892578,-0.020311470189651737,0.0002887796139205978,-0.0069213078173297185
2021-05-26,21.639314651489258,66.7235107421875,0.00891293353574607,-7.237414758864968e-05,0.003072483541578502
2021-05-27,21.655942916870117,66.37220001220703,0.0007684284668283414,-0.005265171542575109,-0.0031534115392839015
2021-05-28,21.69749641418457,66.60802459716797,0.0019188034191797154,0.0035530626514950203,0.0029810719201846638
2021-06-01,22.532814025878906,66.28076171875,0.038498340810797504,-0.0049132650367157416,0.010280797009913894
2021-06-02,22.95255470275879,66.73796844482422,0.018627974135756453,0.006898030653514464,0.011003510872299161
2021-06-03,23.014894485473633,66.11711120605469,0.002716028064072118,-0.009302908872373394,-0.005096280944617465
2021-06-04,23.168655395507812,67.38766479492188,0.006680930478791813,0.019216713581261757,0.014829189495397277
2021-06-07,23.06891632080078,67.37325286865234,-0.004304914247478031,-0.00021386593990735392,-0.0016457328475570907
2021-06-08,23.268396377563477,67.37805938720703,0.008647135998444355,7.134164301159096e-05,0.003072869667413058
2021-06-09,23.122940063476562,67.4261703491211,-0.00625123930874627,0.0007140449331968224,-0.0017238045514832599
2021-06-10,23.093849182128906,67.92190551757812,-0.0012580961273868096,0.007352266425487253,0.0043386395319813306
2021-06-11,23.014894485473633,68.32615661621094,-0.0034188625738654776,0.005951704322078921,0.0026720059084983823
2021-06-14,22.915151596069336,69.0191879272461,-0.004333840829348623,0.010142986893407757,0.005076097190443024
2021-06-15,23.35150909423828,68.59566497802734,0.019042313394243227,-0.006136307336232161,0.0026762099194342238
2021-06-16,23.226835250854492,68.22509765625,-0.0053390058381516114,-0.005402197382240459,-0.005380080341809363
2021-06-17,22.43723487854004,69.01436614990234,-0.03399517686273701,0.011568594560744216,-0.004378725437474212
2021-06-18,21.77230453491211,68.38390350341797,-0.029635128714719627,-0.00913523780128589,-0.016310199620987696
2021-06-21,22.700124740600586,69.11678314208984,0.042614699064157824,0.010717136652417691,0.021881283496526738
2021-06-22,22.85126495361328,69.74359893798828,0.006658122575968539,0.009068937635738017,0.008225152364818699
2021-06-23,22.91423797607422,69.66645050048828,0.0027557784038987343,-0.001106172303620201,0.00024551044401142637
2021-06-24,23.111555099487305,70.1052017211914,0.008611114348167082,0.006297883953482852,0.007107514591622332
2021-06-25,23.233306884765625,70.02323150634766,0.0052680048899445,-0.001169245830997645,0.0010837919213321054
2021-06-28,22.448226928710938,70.75609588623047,-0.03379114131055849,0.01046601769323341,-0.005023987958093756
2021-06-29,22.33907127380371,71.27201843261719,-0.004862551294312567,0.007291563220450659,0.0030376231402835297
2021-06-30,22.616161346435547,71.19486999511719,0.012403831351609051,-0.001082450577331917,0.0036377480977974213
2021-07-01,23.01079750061035,71.31542205810547,0.017449298673180902,0.0016932689531781175,0.007207879355179091
2021-07-02,22.960420608520508,72.255615234375,-0.002189271888056399,0.013183588474082075,0.00780308734733361
2021-07-06,22.213125228881836,72.53043365478516,-0.03254711193580462,0.0038034195614933264,-0.008919266462560953
2021-07-07,21.85207176208496,72.92579650878906,-0.016254059844196478,0.005450992556940593,-0.0021457757834573814
2021-07-08,21.72612190246582,72.23631286621094,-0.005763749130536566,-0.009454591867159468,-0.008162796909341453
2021-07-09,22.18793487548828,72.90168762207031,0.021256116259296576,0.009211084141181436,0.013426845382521735
2021-07-12,22.154346466064453,72.95955657958984,-0.0015138141342272426,0.0007937944841487354,-1.3868532282856894e-05
2021-07-13,21.986417770385742,73.25848388671875,-0.007579943553556845,0.004097164527073538,1.0176698852904127e-05
2021-07-14,21.331485748291016,73.79850769042969,-0.029788027723955834,0.007371484844622023,-0.005634344554380226
2021-07-15,21.033403396606445,73.19097900390625,-0.01397382044560358,-0.008232262487906983,-0.010241807773100792
2021-07-16,20.4372501373291,72.46775817871094,-0.02834316672562498,-0.009881283664161855,-0.016342942735673948
2021-07-19,19.71514320373535,71.46968841552734,-0.035332881319234066,-0.013772604372861652,-0.021318701304091997
2021-07-20,19.97963523864746,72.53043365478516,0.01341567911421504,0.01484188979656098,0.014342716057739902
2021-07-21,20.67654800415039,73.22956085205078,0.034881155595616775,0.009639087511777111,0.018473811341120992
2021-07-22,20.44564437866211,73.76956939697266,-0.011167416603677371,0.007374187945942801,0.0008846263535757402
2021-07-23,20.370075225830078,74.50244903564453,-0.0036961003249620372,0.009934714878543804,0.00516392955731676
2021-07-26,20.873872756958008,74.4638900756836,0.024732237144077684,-0.0005175529188643502,0.008319873603165362
2021-07-27,20.680744171142578,73.75993347167969,-0.009252168395586957,-0.00945366409528725,-0.009383140600392147
2021-07-28,20.86967658996582,73.66831970214844,0.009135668294126154,-0.0012420533102355247,0.0023901492512910624
2021-07-29,21.071189880371094,74.01065063476562,0.009655793636119903,0.004646921960501871,0.006400027046968182
2021-07-30,20.73533058166504,73.96244049072266,-0.015939265917722323,-0.0006513946794074466,-0.0060021496128176526
2021-08-02,20.579988479614258,73.69723510742188,-0.007491662669132482,-0.0035856764804028662,-0.0049527716464582315
2021-08-03,20.932645797729492,74.16976165771484,0.017135933699115702,0.006411726974617338,0.010165199328191765
2021-08-04,20.365877151489258,74.31922149658203,-0.02707582460988811,0.002015104747901564,-0.008166720527324822
2021-08-05,20.596790313720703,74.72906494140625,0.011338238000446754,0.00551463587173151,0.007552896616781846
2021-08-06,20.785703659057617,74.6663818359375,0.009171979830812083,-0.0008388048949615756,0.002664969759059205
2021-08-09,20.49182891845703,74.42529296875,-0.01413831089969031,-0.0032288810741792906,-0.007047181513108147
2021-08-10,20.852880477905273,73.89010620117188,0.01761929405544871,-0.007190925910131707,0.0014926510778214388
2021-08-11,21.016611099243164,73.8997573852539,0.007851702862411436,0.00013061537705416626,0.0028329959969292107
2021-08-12,20.995620727539062,74.32405090332031,-0.0009987514925685614,0.005741473762281624,0.0033823949230840588
2021-08-13,20.7479248046875,74.72906494140625,-0.011797504158887251,0.005449299831796983,-0.0005870815649424983
2021-08-16,20.365877151489258,75.06656646728516,-0.018413776644878088,0.004516335459884724,-0.00350920377678226
2021-08-17,20.15596580505371,74.444580078125,-0.010307012306621788,-0.008285797771651393,-0.008993222858891032
2021-08-18,19.73613739013672,73.41761016845703,-0.020828990234331934,-0.013795093055669394,-0.016256957068201284
2021-08-19,19.223947525024414,74.13601684570312,-0.025951879792257437,0.009785209237915815,-0.0027227719226448222
2021-08-20,19.26593017578125,75.09070587158203,0.002183872521613228,0.012877533302954047,0.009134752029484761
2021-08-23,19.988033294677734,76.05979919433594,0.03748083338349395,0.012905636077136018,0.021506955134361294
2021-08-24,20.3196964263916,75.97303771972656,0.01659308481351096,-0.0011407008107883199,0.005066124157716428
2021-08-25,20.475032806396484,75.92961120605469,0.007644621097937732,-0.0005716042819307043,0.0023040746010232482
2021-08-26,20.16436004638672,75.4522933959961,-0.015173248460569555,-0.006286319691052644,-0.009396744760383564
2021-08-27,20.701740264892578,76.18034362792969,0.02665000115399918,0.009649146489326244,0.01559944562196177
2021-08-30,20.45823860168457,77.00000762939453,-0.011762376500344507,0.010759520926659771,0.0028768568272082747
2021-08-31,20.3196964263916,76.5949935913086,-0.006771950312553399,-0.005259922051375598,-0.005789131942787828
2021-09-01,20.021623611450195,76.61427307128906,-0.01466915689519177,0.000251706790176609,-0.004970595499702324
2021-09-02,20.52960968017578,76.53231048583984,0.025371871861334716,-0.0010698083028596317,0.00818477975460839
2021-09-03,20.412059783935547,76.83606719970703,-0.005725870977164482,0.003968999654379912,0.0005757949333393742
2021-09-07,20.29030990600586,76.8553695678711,-0.005964605199985984,0.00025121494198665495,-0.0019243221077037682
2021-09-08,20.03001594543457,76.56122589111328,-0.012828486197455469,-0.003827236514659549,-0.00697767390363812
2021-09-09,20.071992874145508,76.27195739746094,0.00209570121288416,-0.0037782636090982757,-0.0017223759214044232
2021-09-10,20.0636043548584,75.51981353759766,-0.00041792159551401475,-0.009861342038775534,-0.006556144883634002
2021-09-13,20.638769149780273,75.54389953613281,0.028667072214400013,0.00031893614942735127,0.010240783772167783
2021-09-14,20.34069061279297,75.44747161865234,-0.01444265085888019,-0.0012764487678366132,-0.005884619499701866
2021-09-15,21.1005802154541,76.10803985595703,0.03735810239320059,0.008755339617522395,0.01876630658900976
2021-09-16,20.86127281188965,76.15141296386719,-0.01134127124092943,0.0005698886476677156,-0.003599017313341285
2021-09-17,20.705942153930664,74.96529388427734,-0.007445885941842256,-0.01557579870714465,-0.012730329239288813
2021-09-20,20.073644638061523,73.59986114501953,-0.030537007742442168,-0.018214198444491014,-0.02252718169877392
2021-09-21,20.12038803100586,73.62884521484375,0.002328595219609708,0.00039380603948568904,0.0010709822525290956
2021-09-22,20.740785598754883,74.63832092285156,0.030834274507677506,0.013710329220324446,0.019703710070898016
2021-09-23,21.467411041259766,75.63815307617188,0.035033650921520776,0.01339569461046386,0.02096897931933378
2021-09-24,21.62888526916504,75.69126892089844,0.007521830536291629,0.0007022361409734224,0.0030890941793347945
2021-09-27,22.39800262451172,74.95711517333984,0.03555973161701331,-0.009699318798920165,0.006141348846656551
2021-09-28,22.4744930267334,72.73527526855469,0.0034150546146454186,-0.029641480994127223,-0.0180716935310568
2021-09-29,22.4744930267334,72.64351654052734,0.0,-0.001261543696487677,-0.00082000340271699
2021-09-30,22.134552001953125,72.12186431884766,-0.015125637066692121,-0.0071809880154777295,-0.009961615183402765
2021-10-01,22.878175735473633,73.2086410522461,0.033595608054542536,0.015068616759459363,0.021553063712738473
2021-10-04,23.252117156982422,71.5132827758789,0.016344896806128384,-0.02315789846662064,-0.009331920121158483
2021-10-05,23.388093948364258,72.53241729736328,0.005847931629787251,0.014250982222118402,0.011309914514802498
2021-10-06,23.141632080078125,73.00576782226562,-0.0105379202268584,0.006526054728904551,0.000553663494387519
2021-10-07,23.320100784301758,73.67229461669922,0.007712018910596585,0.009129782677668397,0.008633565359193263
2021-10-08,24.038232803344727,73.39700317382812,0.03079455040461876,-0.0037367024375088986,0.008349236057235782
2021-10-11,23.948997497558594,72.99128723144531,-0.0037122240439287912,-0.0055276908434795935,-0.0048922774636368125
2021-10-12,23.970243453979492,72.61454772949219,0.0008871334352540394,-0.005161431127506111,-0.003044433530540058
2021-10-13,23.948997497558594,73.05889892578125,-0.0008863471270823542,0.0061193136937847115,0.0036673324064812386
2021-10-14,24.24220085144043,74.7059326171875,0.012242823688620952,0.02254391615016571,0.018938533788625044
2021-10-15,24.36117935180664,75.30485534667969,0.0049079083658833955,0.008017070512474911,0.006928863761167881
2021-10-18,24.378171920776367,75.94242095947266,0.0006975265328632574,0.008466460892299965,0.005747333866497117
2021-10-19,24.654380798339844,76.69590759277344,0.011330171862808047,0.009921814761513659,0.010414739746966694
2021-10-20,24.854097366333008,76.48339080810547,0.008100652359787297,-0.0027709012297807423,0.0010341425265680713
2021-10-21,24.395170211791992,76.77802276611328,-0.01846484898553069,0.0038522345164722083,-0.003958744709228806
2021-10-22,24.624637603759766,76.51236724853516,0.009406263206019894,-0.00346004635190178,0.0010431619933708057
2021-10-25,24.985822677612305,76.76353454589844,0.014667630024223888,0.0032827019525800694,0.007267426777655406
2021-10-26,25.130298614501953,76.98088073730469,0.00578231658624162,0.002831372899801732,0.0038642031900556926
2021-10-27,24.40792465209961,76.91326141357422,-0.02874514041729226,-0.000878391141837076,-0.01063175338824639
2021-10-28,24.58213996887207,77.68606567382812,0.007137653825782131,0.010047737490917585,0.009029208208120176
2021-10-29,24.420671463012695,78.01934814453125,-0.0065685292681532115,0.004290119055615937,0.0004895921422967357
2021-11-01,24.84134864807129,77.90340423583984,0.017226274293716592,-0.0014860917381239735,0.0050632363730202246
2021-11-02,24.607637405395508,78.58928680419922,-0.009408154363387489,0.008804269532085796,0.0024299211686701467
2021-11-03,24.403671264648438,79.04812622070312,-0.008288733184208419,0.005838447391017576,0.0008939341896884779
2021-11-04,24.437665939331055,80.28461456298828,0.0013930147769143364,0.01564222204120136,0.0106549994987009
2021-11-05,24.756362915039062,80.69999694824219,0.013041219914340596,0.005173872821274017,0.00792744430384732
2021-11-08,24.981569290161133,81.13470458984375,0.009096908778359447,0.005386711995545301,0.006685280869530252
2021-11-09,25.08355712890625,80.80142974853516,0.004082523301900176,-0.0041076730727421795,-0.001241104341617355
2021-11-10,24.420671463012695,79.46835327148438,-0.02642709973258328,-0.0164981793168697,-0.019973301462369454
2021-11-11,24.51415252685547,79.84025573730469,0.0038279481374767776,0.004679881367993133,0.004381704737312408
2021-11-12,24.454660415649414,80.81108093261719,-0.0024268475584003912,0.012159595261152178,0.007054340274308779
2021-11-15,24.658626556396484,80.72896575927734,0.008340583646647026,-0.0010161375444082132,0.0022587148724611205
2021-11-16,24.69687271118164,81.57905578613281,0.0015510253459447565,0.010530173635449724,0.007387471734122985
2021-11-17,24.31868553161621,81.3327407836914,-0.015313160657551728,-0.003019341178539081,-0.007322177996193507
2021-11-18,24.174209594726562,82.14417266845703,-0.005940943506252405,0.009976694218674753,0.0044055210149502476
2021-11-19,23.230863571166992,82.74309539794922,-0.03902282802103918,0.007291116460683256,-0.008918764107919596
2021-11-22,23.643043518066406,81.82056427001953,0.017742773342743545,-0.01114934271545942,-0.0010371020950883832
2021-11-23,24.369680404663086,81.63218688964844,0.030733644170702235,-0.0023023231635194152,0.009260265403458161
2021-11-24,24.607637405395508,82.22627258300781,0.009764469487539396,0.007277591303078479,0.0081479986676398
2021-11-26,23.617551803588867,80.17353057861328,-0.04023489071687769,-0.02496455135215181,-0.030309170129805867
2021-11-29,23.753528594970703,82.177978515625,0.005757446517431708,0.02500136793958796,0.01826599544183327
2021-11-30,23.196874618530273,81.49211883544922,-0.02343458043359037,-0.008346027641034981,-0.013627021118429367
2021-12-01,22.95041847229004,80.37638854980469,-0.01062454103378907,-0.013691266119824963,-0.0126179123397124
2021-12-02,23.617551803588867,81.11536407470703,0.02906846043370903,0.00919393789936751,0.01615002078638704
2021-12-03,23.430585861206055,79.75814819335938,-0.00791639810669964,-0.016731921218989587,-0.013646488129688106
2021-12-06,23.77902603149414,80.5164566040039,0.014871167641821392,0.009507598004985685,0.011384847377878182
2021-12-07,24.335681915283203,83.32752990722656,0.02340953254568956,0.03491302799188101,0.030886804585714002
2021-12-08,24.33143424987793,83.70909881591797,-0.00017454474545075538,0.0045791458011084085,0.0029153541098127012
2021-12-09,24.144460678100586,82.8058853149414,-0.007684445144382823,-0.010789908310478769,-0.009702996202345188
2021-12-10,24.32293128967285,84.4674072265625,0.00739178290008935,0.020065263541374057,0.01562954531692441
2021-12-13,23.64729881286621,83.21160888671875,-0.02777759262484547,-0.014867253311983242,-0.01938587207148502
2021-12-14,23.549564361572266,81.84469604492188,-0.004133006990243215,-0.016426948836642974,-0.012124069190403059
2021-12-15,23.434837341308594,84.01339721679688,-0.0048717257993476926,0.02649776071847909,0.015518440437239716
2021-12-16,23.583559036254883,81.63218688964844,0.006346179953386599,-0.028343221510299332,-0.01620193099800926
2021-12-17,23.1033878326416,81.08641052246094,-0.020360421549398766,-0.006685798677980914,-0.011471916682977163
2021-12-20,22.817150115966797,80.1219711303711,-0.01238942612002536,-0.01189397071439846,-0.012067380106367875
2021-12-21,23.46710205078125,82.14957427978516,0.028485237267191987,0.02530645615439031,0.026419029543870896
2021-12-22,23.617753982543945,83.22383117675781,0.006419707530852969,0.013076840706611081,0.010746844095095742
2021-12-23,23.630666732788086,83.68842315673828,0.0005467391291180679,0.005582439229380398,0.0038199441942885826
2021-12-27,24.147180557250977,85.4837417602539,0.021857776181414934,0.021452412840342383,0.021594290009717777
2021-12-28,24.12997055053711,85.03854370117188,-0.0007127128847636,-0.005207985166707174,-0.003634639868026923
2021-12-29,23.975013732910156,85.11113739013672,-0.006421757428274333,0.0008536563046039891,-0.0016927385019034234
2021-12-30,23.82866668701172,84.54978942871094,-0.006104148574378021,-0.006595470095207889,-0.006423507562917435
